セクション,問題番号,問題文,解答
36,13,譜代大名から選任されて、幕府の政務を総轄する役職を何というか。,老中
36,14,譜代大名から選任されて、老中を補佐する役職を何というか。,若年寄
36,15,幕府が取り入れた、1カ月交代の勤務制度を何というか。,月番(月番交代)
36,16,三奉行が決裁できない重大事や、管領のまたがる訴訟などを扱う幕府の最高司法機関を何というか。,評定所
36,17,地方組織の要職で、朝廷の統制や西国大名の監視をおもな任務とするものを何というか。,京都所司代
36,18,幕府直轄地を管理する役職のうち、関東・飛騨・美濃など10万石以上の地におかれたものを何というか。,郡代
36,19,17世紀の中頃までおこなわれた、大名が上級藩士に直接領地の一部を与えて支配させる制度を何というか。,地方知行制
36,20,17世紀の後半になると、しだいに地方知行制がなくなり、かわって藩士に直轄地からの年貢を蔵米として支給するようになった。こうした制度を何と呼ぶか。,俸禄制度
37,1,1615年に制定された、朝廷運営の基準となった法は何か。,禁中並公家諸法度
37,2,1629年、体調を崩していた後水尾天皇は、幕府の同意を求めずに突然譲位した。その背景となった事件をあげよ。,紫衣事件
37,3,京都所司代と連絡をとりながら、朝廷に幕府側の指示を伝えた公家を何というか。,武家伝奏
37,4,全寺院を宗派ごとに組織化して、その地位を保障した制度を何というか。,本末制度
37,5,宗派をこえて、仏教寺院の僧侶全体を共通に統制するために制定した法は何か。,諸宗寺院法度
37,6,神社・神職に対して、公家の吉田家を本所として統制させるとともに、幕府による管理を強化するために制定した法は何か。,諸社禰宜神主法度
37,7,領主の過酷な年貢と、キリスト教徒への弾圧に抵抗した、土豪や百姓による1637年の一揆を何というか。,島原の乱
37,8,島原の乱で原城跡に立てこもった一揆勢の首領は誰か。,益田(天草四郎)時貞
37,9,キリスト教徒を根絶するため、寺院に檀家であることを証明させた制度を何というか。,寺請制度
37,10,1600年に、豊後に漂着したオランダ船の船名を答えよ。,リーフデ号
37,11,イギリスやオランダが、アジア進出をはかるため拠点として設立した組織を答えよ。,東インド会社
37,12,リーフデ号の航海士で、家康の外交・貿易顧問となったオランダ人のオランダ名を答えよ。,ヤン＝ヨーステン
37,13,リーフデ号の水先案内人で、ヤン＝ヨーステンと同じく徳川家康の外交・貿易顧問となったイギリス人の日本名は何というか。,三浦按針
37,14,イギリス・オランダが、日本との貿易のために商館を開いた場所(地名)をあげよ。,平戸
37,15,家康が、スペイン領メキシコとの通商を求め派遣した、京都の商人は誰か。,田中勝介
37,16,慶長遣欧使節として、スペインに派遣された仙台藩主は誰か。,支倉常長
37,17,メキシコと直接貿易関係を結ぼうとし、支倉常長を派遣した仙台藩主は誰か。,伊達政宗
37,18,中国産の生糸を独占して巨利を得ていたポルトガル商人を排除するために始めた、特定の商人に輸入生糸を一括購入させた制度を何というか。,糸割符制度
37,19,江戸時代初期、海外渡航許可証を与えられた貿易船を何と呼んだか。,朱印船
37,20,日本町の長で、のちリゴールの太守になった日本人は誰か。,山田長政
38,1,幕府は貿易を統制下におくため、中国船を除く外国船の寄港地を2港に制限した。その2港とはどこか。,長崎・平戸
38,2,1633年から、日本船の海外渡航は、朱印状のほかに何という許可証が必要になったか。,老中奉書(奉書)
38,3,1641年、オランダ商館を移した長崎湾内の埋め立て地を答えよ。,出島
38,4,日本は閉ざされた状態であると指摘した、ドイツ人医師ケンペルの著書をあげよ。,日本誌
38,5,鎖国の状態にあっても、海外の事情を知ることができる1つの要因となった、オランダ船の来航のたびにオランダ商館長が提出したものは何か。,オランダ風説書
38,6,中国では漢民族の建てた明が滅びたが、かわって成立した満洲民族の国を何というか。,清
38,7,長崎の町に雑居していた、清国人の居住地を限定するために設けた施設は何か。,唐人屋敷
38,8,朝鮮からは1607年以降、江戸時代を通じて計12回の使節が来日したが、4回目からは何と呼ばれたか。,朝鮮通信使
38,9,1609年に、対馬藩主宗氏と朝鮮とのあいだに結ばれた条約を何というか。,己酉約条
38,10,松前藩を中心とした和人たちと、広大な蝦夷地(和人地以外)の河川流域などに居住するアイヌ集団との、交易対象地域は何と呼ばれたか。,商場(場所)
38,11,アイヌが全面的に松前藩に服従させられるきっかけとなった、1669年の戦いを何というか。,シャクシャインの戦い
38,12,京都相国寺の禅僧であったが、還俗して朱子学などの啓蒙につとめたのは誰か。,藤原惺窩
38,13,の門人で、儒者として家康に用いられ、林家の祖といわれるのは誰か。,林羅山
38,14,徳川家康をまつる霊廟建築を代表する神社建築をあげよ。,日光東照宮
38,15,神社建築に広く用いられた様式は何か。,権現造
38,16,書院造に、草庵風の茶室を取り入れた様式を何というか。,数寄屋造
38,17,数寄屋造を代表する京都の書院を答えよ。,桂離宮
38,18,狩野派から出て幕府の御用絵師となったのは誰か。,狩野探幽
38,19,京都の上層町衆で、書・蒔絵・陶芸にすぐれた作品を生み出し、多才な文化人として知られるのは誰か。,本阿弥光悦
38,20,有田でつくられる磁器で、上絵付の技法を使い赤絵を完成したのは誰か。,酒井田柿右衛門
39,1,姓をもち、刀剣を自由に所持できるという武士の特権を何というか。,苗字・帯刀
39,2,多様な種類の手工業に従事する人々を何と呼んだか。,職人
39,3,検地帳に登録され、租税負担の義務をもつ村民を何と呼んだか。,本百姓
39,4,本百姓に対して、田・畑をもたず、地主のもとで小作を営んだり雇い仕事に従事する村民を何と呼んだか。,水呑(無高)
39,5,村を運営するために、本百姓から選ばれた村役人を総称して何というか。,村方三役
39,6,村方三役の役職を3つあげよ。,名主(庄屋・肝煎)・組頭・百姓代
39,7,名主(庄屋・肝煎)・組頭・百姓代が中心になっておこなった、村運営のもととなった決まりを何というか。,村法(村掟)
39,8,村民を数戸ずつに編成し、年貢納入や犯罪防止に連帯責任を負わせた制度を何というか。,五人組
39,9,本百姓が石高の40〜50％前後を、米や貨幣ですおさめた税を何というか。,本途物成
39,10,本途物成のほか、山野河海の利用や農業以外の副業などにかかる税を何というか。,小物成
39,11,一国単位でかけられる、河川などの土木工事での労働負担を何というか。,国役
39,12,富農への土地集中と自作農解体を防ぐため、1643年に出された法令は何か。,田畑永代売買の禁止令
39,13,1673年に出された、分割相続による田畑の細分化を防ぐための法令は何か。,分地制限令
39,14,城下町を中心に居住した、町内に町屋敷をもつ家持の住民は何と呼ばれるか。,町人
39,15,町人に対して、宅地の一部や全体を借り自分で家屋を建てて住む人を何と呼ぶか。,地借
39,16,豊富な資金や船・馬など商品の輸送手段、蔵などの貯蔵施設を所有する商人は何と呼ばれたか。,豪商
39,17,商品を持ち歩いて販売する、零細な商人を何というか。,振売
39,18,本百姓・町人・武士の家において、強力な権限をもつその家の代表者を何と呼ぶか。,戸主
39,19,摂津・和泉・紀伊など、上方の漁師によって全国に普及した先進的な漁法をあげよ。,網漁
39,20,中国地方や東北地方などを中心としておこなわれていた、砂鉄を原料として玉鋼を生産する技術を何というか。,たたら製鉄
